Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Medicago truncatula, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, acyl:CoA ligase, KO:K01904, 
KO:K12356, EC:2.4.1.111, Vigna unguiculata, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, 
beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Vigna unguiculata, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, LOW QUALITY PROTEIN: putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Vigna unguiculata, cyanogenic beta-glucosidase-like isoform X1, KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 12-like isoform X1, 
KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Vigna unguiculata, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, 
Vigna unguiculata, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114195897 isoform X1, KO:K05349, 
EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114193017 isoform X1, KO:K05349, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114191968, 
KO:K05349, EC:3.2.1.21, Vigna unguiculata, lysosomal beta glucosidase-like isoform X1, KO:K05349, EC:3.2.1.21, Vigna unguiculata, 
uncharacterized protein LOC114188662, KO:K05349, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114188692, KO:K05349, EC:3.2.1.21, 
Vigna unguiculata, uncharacterized protein LOC114182416, KO:K05349, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114170556, KO:K05349, 
EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114178376, KO:K05349, EC:3.2.1.21, Vigna unguiculata, uncharacterized protein LOC114182651, 
KO:K05349, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, Vigna unguiculata, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Vigna unguiculata, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Vigna unguiculata, beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Vigna unguiculata, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Vigna unguiculata, feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Vigna unguiculata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Vigna unguiculata, 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Vigna unguiculata, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase, KO:K00660, 
EC:2.3.1.74, Vigna unguiculata, chalcone synthase 17, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Vigna unguiculata, chalcone--flavonone isomerase 1B-2-like, KO:K01859, EC:5.5.1.6, Vigna unguiculata, 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Vigna unguiculata, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Vigna unguiculata, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vigna unguiculata, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Vigna unguiculata, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Vigna unguiculata, NAD(P)H-dependent 6'-deoxychalcone synthase-like, 
KO:K08243, Vigna unguiculata, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Vigna unguiculata, licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Vigna unguiculata, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Vigna unguiculata, dihydroflavonol 4-reductase-like isoform X1, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Vigna unguiculata, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vigna unguiculata, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, 
EC:1.3.1.77, Vigna unguiculata, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Vigna unguiculata, UDP-glycosyltransferase 88F5-like isoform X1, 
KO:K22845, EC:2.4.1.357, Vigna unguiculata, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vigna unguiculata, 
anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, Vigna unguiculata, 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, 
Vigna unguiculata, 2-hydroxyisoflavanone synthase-like, KO:K13257, EC:1.14.14.87, Vigna unguiculata, 2-hydroxyisoflavanone dehydratase-like, KO:K13258, 
EC:4.2.1.105, Vigna unguiculata, isoflavone 4'-O-methyltransferase-like, KO:K13259, EC:2.1.1.212 2.1.1.46, Vigna unguiculata, isoflavone 3'-hydroxylase-like, 
KO:K22932, EC:1.14.14.88, Vigna unguiculata, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, 
isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Vigna unguiculata, cytochrome P450 81E8-like isoform X1, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Vigna unguiculata, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Vigna unguiculata, flavonoid 4'-O-methyltransferase-like, KO:K13262, 
EC:2.1.1.150, Vigna unguiculata, isoflavone 7-O-glucosyltransferase 1-like isoform X1, KO:K13263, EC:2.4.1.170, Vigna unguiculata, UDP-glycosyltransferase 2-like, 
KO:K13263, EC:2.4.1.170, Vigna unguiculata, vestitone reductase-like, KO:K13265, EC:1.1.1.348, Vigna unguiculata, 
isoflavone reductase homolog PCBER-like, KO:K13266, EC:1.23.1.-, Vigna unguiculata, cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, 
Vigna unguiculata, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna unguiculata, LOW QUALITY PROTEIN: UDP-glycosyltransferase 79B30-like, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Vigna unguiculata, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Vigna unguiculata, UDP-glycosyltransferase 79A6-like, 
KO:K22772, EC:2.4.1.159, Arachis duranensis, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis duranensis, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Arachis duranensis, phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Arachis duranensis, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Arachis duranensis, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Arachis duranensis, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arachis duranensis, cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Arachis duranensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Arachis duranensis, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Arachis duranensis, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Arachis duranensis, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Arachis duranensis, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Arachis duranensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, 
Arachis duranensis, vinorine synthase, KO:K13065, EC:2.3.1.133, Arachis duranensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Arachis duranensis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Arachis duranensis, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Arachis duranensis, caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Arachis duranensis, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arachis duranensis, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Arachis duranensis, caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Arachis duranensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Arachis duranensis, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Arachis duranensis, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Arachis duranensis, LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis duranensis, 
cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Arachis duranensis, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Arachis duranensis, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Arachis duranensis, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Arachis duranensis, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arachis duranensis, caffeic acid 3-O-methyltransferase isoform X1, 
KO:K13066, EC:2.1.1.68, Arachis duranensis, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Arachis duranensis, 
isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis duranensis, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Arachis duranensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis duranensis, anthranilate N-methyltransferase, KO:K13066, 
EC:2.1.1.68, Arachis duranensis, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Arachis duranensis, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Arachis duranensis, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, Arachis duranensis, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis duranensis, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Arachis duranensis, berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Arachis duranensis, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Arachis duranensis, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arachis duranensis, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 17, KO:K00430, EC:1.11.1.7, Arachis duranensis, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 39, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 42, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 47, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 40, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 45, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, LOW QUALITY PROTEIN: peroxidase 64-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 46, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase C1C-like, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 15, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 7, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 44, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 51, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 64, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 66-like, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 11, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 55, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Arachis duranensis, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase 31, KO:K00430, EC:1.11.1.7, Arachis duranensis, cationic peroxidase 1-like isoform X1, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 10, KO:K00430, EC:1.11.1.7, Arachis duranensis, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Arachis duranensis, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Arachis duranensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Arachis duranensis, peroxidase 53-like, KO:K00430, EC:1.11.1.7, Arachis duranensis, peroxidase N, 
KO:K00430, EC:1.11.1.7, Arachis duranensis, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Arachis duranensis, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Arachis duranensis, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, 
Arachis duranensis, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Arachis duranensis, beta-glucosidase 24, KO:K01188, 
EC:3.2.1.21, Arachis duranensis, cyanogenic beta-glucosidase isoform X1, KO:K01188, EC:3.2.1.21, Arachis duranensis, putative beta-glucosidase 41 isoform X2, 
KO:K01188, EC:3.2.1.21, Arachis duranensis, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Arachis duranensis, 
uncharacterized protein LOC107494462, KO:K05349, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107471616, KO:K05349, EC:3.2.1.21, 
Arachis duranensis, uncharacterized protein LOC107471877, KO:K05349, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107496733 isoform X1, KO:K05349, 
EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107458393 isoform X4, KO:K05349, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107493558, 
KO:K05349, EC:3.2.1.21, Arachis duranensis, uncharacterized protein LOC107483144, KO:K05349, EC:3.2.1.21, Arachis duranensis, 
uncharacterized protein LOC110276696, KO:K05349, EC:3.2.1.21, Arachis duranensis, beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, 
Arachis duranensis, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Arachis duranensis, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Arachis duranensis, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Arachis duranensis, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Arachis duranensis, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Arachis duranensis, 
putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, Arachis duranensis, chalcone synthase 6, KO:K00660, EC:2.3.1.74, 
Arachis duranensis, stilbene synthase 3 isoform X1, KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 1, KO:K00660, 
EC:2.3.1.74, Arachis duranensis, stilbene synthase 3, KO:K00660, EC:2.3.1.74, Arachis duranensis, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Arachis duranensis, stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, Arachis duranensis, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Arachis duranensis, LOW QUALITY PROTEIN: stilbene synthase 3-like, KO:K00660, EC:2.3.1.74, 
Arachis duranensis, chalcone--flavonone isomerase 2, KO:K01859, EC:5.5.1.6, Arachis duranensis, chalcone--flavonone isomerase 1B-1, KO:K01859, 
EC:5.5.1.6, Arachis duranensis, chalcone--flavonone isomerase 1A, KO:K01859, EC:5.5.1.6, Arachis duranensis, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Arachis duranensis, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Arachis duranensis, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Arachis duranensis, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Arachis duranensis, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Arachis duranensis, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Arachis duranensis, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Arachis duranensis, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Arachis duranensis, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Arachis duranensis, anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Arachis duranensis, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Arachis duranensis, 
UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Arachis duranensis, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, 
Arachis duranensis, 2-hydroxyisoflavanone synthase isoform X1, KO:K13257, EC:1.14.14.87, Arachis duranensis, 2-hydroxyisoflavanone synthase, KO:K13257, 
EC:1.14.14.87, Arachis duranensis, isoflavone 4'-O-methyltransferase, KO:K13259, EC:2.1.1.212 2.1.1.46, Arachis duranensis, isoflavone 3'-hydroxylase, 
KO:K22932, EC:1.14.14.88, Arachis duranensis, isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, Arachis duranensis, 
cytochrome P450 81E8, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis duranensis, isoflavone 2'-hydroxylase, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Arachis duranensis, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Arachis duranensis, cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Arachis duranensis, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Arachis duranensis, isoflavone-7-O-methyltransferase 9-like, 
KO:K13262, EC:2.1.1.150, Arachis duranensis, isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Arachis duranensis, 
isoflavone-7-O-methyltransferase 6, KO:K13262, EC:2.1.1.150, Arachis duranensis, isoflavone 7-O-methyltransferase, KO:K13262, EC:2.1.1.150, 
Arachis duranensis, isoflavone-7-O-methyltransferase 9, KO:K13262, EC:2.1.1.150, Arachis duranensis, isoflavone 7-O-methyltransferase-like isoform X1, KO:K13262, 
EC:2.1.1.150, Arachis duranensis, isoflavone 7-O-methyltransferase isoform X2, KO:K13262, EC:2.1.1.150, Arachis duranensis, isoflavone-7-O-methyltransferase 6 isoform X6, 
KO:K13262, EC:2.1.1.150, Arachis duranensis, vestitone reductase, KO:K13265, EC:1.1.1.348, Arachis duranensis, 
cytochrome P450 71D9, KO:K13267, EC:1.14.13.-, Arachis duranensis, UDP-glycosyltransferase 73C6, KO:K22771, EC:2.4.1.-, 
Arachis duranensis, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Arachis duranensis, UDP-glycosyltransferase 79B30, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Arachis duranensis, LOW QUALITY PROTEIN: anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Arachis duranensis, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Arachis duranensis, LOW QUALITY PROTEIN: UDP-glycosyltransferase 79A6-like, KO:K22772, EC:2.4.1.159, Arachis ipaensis, 
phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis ipaensis, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Arachis ipaensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Arachis ipaensis, phenylalanine ammonia-lyase class 3, KO:K10775, 
EC:4.3.1.24, Arachis ipaensis, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis ipaensis, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Arachis ipaensis, 4-coumarate--CoA ligase 2 isoform X1, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase 1 isoform X1, KO:K01904, EC:6.2.1.12, 
Arachis ipaensis, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Arachis ipaensis, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Arachis ipaensis, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Arachis ipaensis, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Arachis ipaensis, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase isoform X1, 
KO:K13065, EC:2.3.1.133, Arachis ipaensis, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Arachis ipaensis, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Arachis ipaensis, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Arachis ipaensis, caffeoylshikimate esterase isoform X2, KO:K18368, EC:3.1.1.-, Arachis ipaensis, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Arachis ipaensis, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arachis ipaensis, caffeoyl-CoA O-methyltransferase isoform X1, 
KO:K00588, EC:2.1.1.104, Arachis ipaensis, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis ipaensis, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Arachis ipaensis, caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, EC:2.1.1.104, 
Arachis ipaensis, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Arachis ipaensis, cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Arachis ipaensis, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Arachis ipaensis, aldehyde dehydrogenase family 2 member C4, 
